track_id,track_name,artist_id,artist_name,album_id,album_name,release_date,tempo,danceability,energy,key,loudness,acousticness,instrumentalness,liveness,valence,mode,speechiness,type,time_signature
41P6Tnd8KIHqON0QIydx6a,the perfect pair,35l9BRT7MXmM8bv2WDQiyB,beabadoobee,2rhNQbqRNxiNQkDXTffe1V,Beatopia,2022-07-15,146.053,0.634,0.663,11,-6.818,0.433,0.124,0.102,0.6,1.0,0.0331,audio_features,4.0
08zJpaUQVi9FrKv2e32Bah,Planez,3KV3p5EY4AvKxOlhGHORLg,Jeremih,7DMyQuDPe8xzjC0UDSDa96,Late Nights: The Album,2015-12-04,129.336,0.688,0.556,6,-7.738,0.7,1.87e-06,0.108,0.416,1.0,0.264,audio_features,4.0
0HZhYMZOcUzZKSFwPOti6m,Jar of Hearts,7H55rcKCfwqkyDFH9wpKM6,Christina Perri,3XNK8vPk3O1rjhDZyOMJ6n,lovestrong.,2011-05-10,74.541,0.349,0.348,3,-6.142,0.726,0,0.12,0.0886,1.0,0.0316,audio_features,4.0
1hL3lpPKYZdLoKAbWXd1ni,Last Friday Night (T.G.I.F.),6jJ0s89eD6GaHleKKya26X,Katy Perry,4SKjR5h4bkN68UlkdSnF6j,New Year's Eve Party 2022,2022-12-01,126.024,0.65,0.817,3,-3.826,0.00124,1.14e-05,0.658,0.728,0.0,0.0441,audio_features,4.0
2SwoSqftZfZgpfUGfiEKhB,I'm Good (Blue),1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,6hlI7DWjxUCZ8NiWCyWSv8,House Hits,2022-12-02,128.04,0.561,0.965,7,-3.673,0.00383,7.07e-06,0.371,0.304,0.0,0.0343,audio_features,4.0
1HHnQYqcnlnE9q7LGFFGFj,Off Of My Mind,1VBflYyxBhnDc9uVib98rw,Icona Pop,1CAAuVihGJthVufDRUjsQ5,Off Of My Mind,2021-07-09,125.996,0.798,0.752,1,-5.947,0.128,0.0362,0.0795,0.565,1.0,0.227,audio_features,4.0
6gU9OKjOE7ghfEd55oRO57,The Weekend,7tYKF4w9nC0nq9CsPZTHyP,SZA,76290XdXVF9rPzGdNRWdCh,Ctrl,2017-06-09,73.313,0.4,0.366,8,-9.405,0.242,0,0.126,0.161,0.0,0.0597,audio_features,3.0
7CHi4DtfK4heMlQaudCuHK,Lose Control,0xRXCcSX89eobfrshSVdyu,MEDUZA,1qSOaTvsCOyFJya3v1UzkP,Lose Control,2019-10-11,123.935,0.598,0.526,10,-8.659,0.129,0,0.14,0.529,0.0,0.0415,audio_features,4.0
14rNxRzrnsyqDZ8PRfV1k3,If I Get To Meet You,0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,4KKRAmQ0ksj32l7mrgLOcF,Hey u x,2020-11-13,157.064,0.679,0.682,2,-7.096,0.494,0.0558,0.0786,0.799,1.0,0.0627,audio_features,4.0
5Il6Oe7lr5XM7A0cWbVQtr,bad idea,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",2019-02-08,137.998,0.847,0.579,1,-5.314,0.0268,0.0545,0.102,0.569,1.0,0.0719,audio_features,4.0
5Uy79u5zGHEe88j81sUs4f,Sucker Punch!,1khChLj7REGqjM043PlYyn,Xdinary Heroes,0Z5qdttvpyXKKNLdqeEs27,"Hello, world!",2022-07-20,127.001,0.673,0.748,9,-3.604,0.153,0,0.434,0.616,0.0,0.0429,audio_features,4.0
7wTqEW5nrMhvyEhEyTnOMd,The Cut That Always Bleeds,4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,2CMlkzFI2oDAy5MbyV7OV5,Kid Krow,2020-03-20,136.116,0.489,0.413,0,-6.499,0.59,0,0.0639,0.246,1.0,0.0314,audio_features,4.0
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,3vLaOYCNCzngDf8QdBg2V1,Uptown Special,2015-01-12,114.988,0.856,0.609,0,-7.223,0.00801,8.15e-05,0.0344,0.928,1.0,0.0824,audio_features,4.0
2s4AcE9n80mSHl87lp4gIm,Wine Pon You (feat. Konshens),5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,54tInqO543zy0Y5F2VsUQI,Amala,2018-03-30,95.035,0.797,0.444,9,-7.738,0.304,0.00126,0.107,0.138,0.0,0.0411,audio_features,4.0
57LCM5uPQd73io05ucFRaT,I Don't Care,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,6zXmGM2NhYOnLbtvByRRRq,Pop Deluxe,2022-12-02,101.956,0.798,0.676,6,-5.041,0.0902,0,0.0894,0.843,1.0,0.0442,audio_features,4.0
7DfFc7a6Rwfi3YQMRbDMau,Thinkin Bout You,2h93pZq0e7k5yf4dywlkpM,Frank Ocean,392p3shh2jkxUxY2VHvlH8,channel ORANGE,2012-07-10,129.83,0.721,0.339,0,-11.195,0.409,0.00153,0.0973,0.2,1.0,0.0532,audio_features,4.0
69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,2015-12-04,111.995,0.638,0.924,7,-3.887,0.00205,0.000175,0.149,0.53,1.0,0.036,audio_features,4.0
1au2UduxcvHfa0fZS3Szci,Lavender Sunflower,2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,5Gm2XKBgnlzd6qTi7LE1z2,Alone At Prom,2021-12-10,88.894,0.607,0.735,4,-6.065,0.253,0,0.11,0.964,0.0,0.095,audio_features,4.0
5oady7OSE7dH7LHiqmb3Cr,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,6bI4IQKBcLX0KsTjQ9NR97,Floor Seats,2019-08-16,92.049,0.737,0.597,7,-7.333,0.292,0,0.13,0.449,1.0,0.119,audio_features,4.0
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,7ARtQpvnPN2ucbmVHngLOs,Until I Found You (Em Beihold Version),2022-04-22,101.19,0.551,0.55,10,-5.339,0.777,0,0.202,0.342,1.0,0.0286,audio_features,3.0
3DlEw8nue9TJEOTyoSnxUQ,Atra De F,3hJDFvn5at14nstUHxTvaV,T.Y.S,4CYhQWttchQ7gENrm4emJb,Atra De F,2022-05-11,150.053,0.721,0.708,2,-6.176,0.162,0.0249,0.111,0.881,1.0,0.0518,audio_features,4.0
1uCJyNYMyMsShFdejhppNK,You're Special! - Fallout 4 Song,17BmVePNxhzlRGKc85xYsd,Dan Bull,4M799cAO8K4HLL1i288jSz,Generation Gaming X,2016-04-19,100.009,0.683,0.953,7,-5.166,0.0624,0,0.342,0.751,1.0,0.197,audio_features,4.0
3TgMcrV32NUKjEG2ujn9eh,It's Not Living (If It's Not With You),3mIj9lX2MWuHmhNCA7LSCW,The 1975,6PWXKiakqhI17mTYM4y6oY,A Brief Inquiry Into Online Relationships,2018-11-30,121.227,0.618,0.837,1,-5.338,0.000254,0.000378,0.0618,0.526,1.0,0.0304,audio_features,4.0
0l19cEI1GTIXrb1iQWYse9,Fever,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,2jEAi2618bUW7FpfbXUA7c,Latest Pop,2022-12-02,114.999,0.868,0.693,6,-7.052,0.0597,0.00399,0.106,0.396,0.0,0.181,audio_features,4.0
6h3lMAmmpQDFqoHk9F99IR,S.L.U.T.,1o2NpYGqHiCq7FoiYdyd1x,Bea Miller,2rQu10gUgBVYzgsitDZNyU,aurora,2018-02-23,94.997,0.722,0.773,5,-4.378,0.0598,0,0.179,0.724,0.0,0.0792,audio_features,4.0
7BHGmw1gFal4KZzQVOtqKq,Sorry,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,4SKjR5h4bkN68UlkdSnF6j,New Year's Eve Party 2022,2022-12-01,100.035,0.679,0.748,0,-3.624,0.0878,0,0.299,0.438,0.0,0.0385,audio_features,4.0
2gEf2Hr6S0jS7x8EoEL2T6,Acapulco,07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,4KTpUO6q5ALODe5BFxfJ4l,Poptimistic Hits,2022-11-25,122.062,0.774,0.792,10,-4.021,0.051,0,0.155,0.507,1.0,0.0523,audio_features,4.0
0y6kdSRCVQhSsHSpWvTUm7,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),06HL4z0CvFAxyc27GXpf02,Taylor Swift,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,94.05,0.502,0.534,2,-5.954,0.0399,0,0.0977,0.155,1.0,0.0278,audio_features,4.0
0P6AWOA4LG1XOctzaVu5tt,The Weekend - Funk Wav Remix,7tYKF4w9nC0nq9CsPZTHyP,SZA,5enEsi887wD3qGoMCK4jLr,The Weekend (Funk Wav Remix),2017-12-15,101.925,0.775,0.573,11,-4.933,0.495,0,0.126,0.667,1.0,0.0585,audio_features,4.0
7vGuf3Y35N4wmASOKLUVVU,Silence,64KEffDW9EtZ1y2vBYgq8T,Marshmello,2bw00gRKNKbTFOqCkohbSh,Silence,2017-08-11,141.971,0.52,0.761,4,-3.093,0.256,4.96e-06,0.17,0.286,1.0,0.0853,audio_features,4.0
4hceSKjrkDTO0nMKFcb3sj,"Villano Antillano: Bzrp Music Sessions, Vol. 51",716NhGYqD1jl2wI1Qkgq36,Bizarrap,1tjIQcE1WoeRfI7t5QFRgR,"Villano Antillano: Bzrp Music Sessions, Vol. 51",2022-06-08,127.999,0.82,0.752,1,-7.635,0.0584,0.00417,0.628,0.423,0.0,0.0648,audio_features,4.0
3EMp20j5E42MxfFbsEsIvD,Churchill Downs (feat. Drake),2LIk90788K0zvyj2JJVwkJ,Jack Harlow,2eE8BVirX9VF8Di9hD90iw,Come Home The Kids Miss You,2022-05-06,96.448,0.71,0.522,11,-9.102,0.615,0,0.11,0.37,1.0,0.36,audio_features,4.0
7ARveOiD31w2Nq0n5FsSf8,Perfect Places,163tK9Wjr9P9DmM0AVK7lm,Lorde,2B87zXm9bOWvAJdkJBTpzF,Melodrama,2017-06-16,104.41,0.622,0.58,1,-5.273,0.00241,2.95e-05,0.112,0.512,0.0,0.0504,audio_features,4.0
2IxFLFQhqMg4JPyK4Ju19I,All That Matters - Single Version,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,0WpbARP8u6DmC4bur0Hsu6,Romantic R&B | Valentine,2022-12-01,129.732,0.696,0.51,1,-5.513,0.00462,0,0.0577,0.157,0.0,0.0445,audio_features,4.0
5W6BA8Wa8JZGKdliH2gkwO,She Likes Another Boy,6deCiWT7ATcDWP2Cvlalvn,Oscar Lang,173xQWSgG3rzoNjJ7yskiA,She Likes Another Boy + Talk 2 U,2017-07-23,61.932,0.703,0.191,1,-14.078,0.922,0.865,0.114,0.327,0.0,0.0287,audio_features,4.0
5tz69p7tJuGPeMGwNTxYuV,1-800-273-8255,4xRYI6VqpkE3UwrDrAZL8L,Logic,1HiN2YXZcc3EjmVZ4WjfBk,Everybody,2017-05-05,100.023,0.62,0.574,5,-7.788,0.569,0,0.19,0.357,0.0,0.0479,audio_features,4.0
4H0vNUFcHPz5lytcLjwqkr,Rich,6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,4sSXylKcBB3p47VfrBJlfK,HERO (Deluxe Edition),2017-03-17,74.98,0.565,0.855,5,-4.189,0.0445,0,0.32,0.852,1.0,0.0557,audio_features,4.0
0zO8ctW0UiuOefR87OeJOZ,Collard Greens,5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,7Et3bSTLLqdABO1qCxUplS,Oxymoron (Deluxe),2014-01-01,153.954,0.825,0.575,11,-4.87,0.025,9.94e-06,0.205,0.65,1.0,0.0633,audio_features,4.0
4kdYtWcbHiXdPnjEDrS1nn,Layin' Low (Ne-Yo & Zae France),21E3waRsmPlU7jZsS13rcj,Ne-Yo,6GDRF8EqwmHYR7k5CxvNU4,Self Explanatory,2022-07-15,189.022,0.418,0.642,9,-6.413,0.484,0,0.132,0.635,1.0,0.55,audio_features,4.0
5xIbCNUcrB3oKBB78NLEVp,Sólo Quédate En Silencio,7cjh6y0V9SsyCrWSXTzwOs,RBD,0AUUljbH4yTLkTWBxwP9JH,De Tocho Morocho Vol. 2,2022-12-01,184.105,0.457,0.775,7,-4.798,0.209,0,0.048,0.623,1.0,0.032,audio_features,4.0
4u8vn9hmhELtubbkZagKKb,Left and Right,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,4ekdSDJ0HQUkvpLLU2enWN,Hits Brasil,2022-11-25,101.058,0.881,0.592,2,-4.898,0.619,1.32e-05,0.0901,0.719,1.0,0.0324,audio_features,4.0
